EnglishWord,TranslatedWord,Prompt,Response_Correct,Response_Incorrect
book,libro,SpanishPrompt/book.mp3,SpanishResponse/Correct/book_correct.mp3,SpanishResponse/Incorrect/book_incorrect.mp3
house,casa,SpanishPrompt/house.mp3,SpanishResponse/Correct/house_correct.mp3,SpanishResponse/Incorrect/house_incorrect.mp3
car,coche,SpanishPrompt/car.mp3,SpanishResponse/Correct/car_correct.mp3,SpanishResponse/Incorrect/car_incorrect.mp3
tree,árbol,SpanishPrompt/tree.mp3,SpanishResponse/Correct/tree_correct.mp3,SpanishResponse/Incorrect/tree_incorrect.mp3
sun,sol,SpanishPrompt/sun.mp3,SpanishResponse/Correct/sun_correct.mp3,SpanishResponse/Incorrect/sun_incorrect.mp3
moon,luna,SpanishPrompt/moon.mp3,SpanishResponse/Correct/moon_correct.mp3,SpanishResponse/Incorrect/moon_incorrect.mp3
water,agua,SpanishPrompt/water.mp3,SpanishResponse/Correct/water_correct.mp3,SpanishResponse/Incorrect/water_incorrect.mp3
fire,fuego,SpanishPrompt/fire.mp3,SpanishResponse/Correct/fire_correct.mp3,SpanishResponse/Incorrect/fire_incorrect.mp3
air,aire,SpanishPrompt/air.mp3,SpanishResponse/Correct/air_correct.mp3,SpanishResponse/Incorrect/air_incorrect.mp3
earth,tierra,SpanishPrompt/earth.mp3,SpanishResponse/Correct/earth_correct.mp3,SpanishResponse/Incorrect/earth_incorrect.mp3
school,escuela,SpanishPrompt/school.mp3,SpanishResponse/Correct/school_correct.mp3,SpanishResponse/Incorrect/school_incorrect.mp3
city,ciudad,SpanishPrompt/city.mp3,SpanishResponse/Correct/city_correct.mp3,SpanishResponse/Incorrect/city_incorrect.mp3
cat,gato,SpanishPrompt/cat.mp3,SpanishResponse/Correct/cat_correct.mp3,SpanishResponse/Incorrect/cat_incorrect.mp3
dog,perro,SpanishPrompt/dog.mp3,SpanishResponse/Correct/dog_correct.mp3,SpanishResponse/Incorrect/dog_incorrect.mp3
apple,manzana,SpanishPrompt/apple.mp3,SpanishResponse/Correct/apple_correct.mp3,SpanishResponse/Incorrect/apple_incorrect.mp3
banana,plátano,SpanishPrompt/banana.mp3,SpanishResponse/Correct/banana_correct.mp3,SpanishResponse/Incorrect/banana_incorrect.mp3
bird,pájaro,SpanishPrompt/bird.mp3,SpanishResponse/Correct/bird_correct.mp3,SpanishResponse/Incorrect/bird_incorrect.mp3
bread,pan,SpanishPrompt/bread.mp3,SpanishResponse/Correct/bread_correct.mp3,SpanishResponse/Incorrect/bread_incorrect.mp3
butter,mantequilla,SpanishPrompt/butter.mp3,SpanishResponse/Correct/butter_correct.mp3,SpanishResponse/Incorrect/butter_incorrect.mp3
chair,silla,SpanishPrompt/chair.mp3,SpanishResponse/Correct/chair_correct.mp3,SpanishResponse/Incorrect/chair_incorrect.mp3
door,puerta,SpanishPrompt/door.mp3,SpanishResponse/Correct/door_correct.mp3,SpanishResponse/Incorrect/door_incorrect.mp3
flower,flor,SpanishPrompt/flower.mp3,SpanishResponse/Correct/flower_correct.mp3,SpanishResponse/Incorrect/flower_incorrect.mp3
garden,jardín,SpanishPrompt/garden.mp3,SpanishResponse/Correct/garden_correct.mp3,SpanishResponse/Incorrect/garden_incorrect.mp3
glass,vidrio,SpanishPrompt/glass.mp3,SpanishResponse/Correct/glass_correct.mp3,SpanishResponse/Incorrect/glass_incorrect.mp3
hat,sombrero,SpanishPrompt/hat.mp3,SpanishResponse/Correct/hat_correct.mp3,SpanishResponse/Incorrect/hat_incorrect.mp3
key,llave,SpanishPrompt/key.mp3,SpanishResponse/Correct/key_correct.mp3,SpanishResponse/Incorrect/key_incorrect.mp3
lake,lago,SpanishPrompt/lake.mp3,SpanishResponse/Correct/lake_correct.mp3,SpanishResponse/Incorrect/lake_incorrect.mp3
milk,leche,SpanishPrompt/milk.mp3,SpanishResponse/Correct/milk_correct.mp3,SpanishResponse/Incorrect/milk_incorrect.mp3
mountain,montaña,SpanishPrompt/mountain.mp3,SpanishResponse/Correct/mountain_correct.mp3,SpanishResponse/Incorrect/mountain_incorrect.mp3
mouse,ratón,SpanishPrompt/mouse.mp3,SpanishResponse/Correct/mouse_correct.mp3,SpanishResponse/Incorrect/mouse_incorrect.mp3
night,noche,SpanishPrompt/night.mp3,SpanishResponse/Correct/night_correct.mp3,SpanishResponse/Incorrect/night_incorrect.mp3
paper,papel,SpanishPrompt/paper.mp3,SpanishResponse/Correct/paper_correct.mp3,SpanishResponse/Incorrect/paper_incorrect.mp3
pen,bolígrafo,SpanishPrompt/pen.mp3,SpanishResponse/Correct/pen_correct.mp3,SpanishResponse/Incorrect/pen_incorrect.mp3
river,río,SpanishPrompt/river.mp3,SpanishResponse/Correct/river_correct.mp3,SpanishResponse/Incorrect/river_incorrect.mp3
road,camino,SpanishPrompt/road.mp3,SpanishResponse/Correct/road_correct.mp3,SpanishResponse/Incorrect/road_incorrect.mp3
salt,sal,SpanishPrompt/salt.mp3,SpanishResponse/Correct/salt_correct.mp3,SpanishResponse/Incorrect/salt_incorrect.mp3
shoe,zapato,SpanishPrompt/shoe.mp3,SpanishResponse/Correct/shoe_correct.mp3,SpanishResponse/Incorrect/shoe_incorrect.mp3
sky,cielo,SpanishPrompt/sky.mp3,SpanishResponse/Correct/sky_correct.mp3,SpanishResponse/Incorrect/sky_incorrect.mp3
snow,nieve,SpanishPrompt/snow.mp3,SpanishResponse/Correct/snow_correct.mp3,SpanishResponse/Incorrect/snow_incorrect.mp3
star,estrella,SpanishPrompt/star.mp3,SpanishResponse/Correct/star_correct.mp3,SpanishResponse/Incorrect/star_incorrect.mp3
street,calle,SpanishPrompt/street.mp3,SpanishResponse/Correct/street_correct.mp3,SpanishResponse/Incorrect/street_incorrect.mp3
table,mesa,SpanishPrompt/table.mp3,SpanishResponse/Correct/table_correct.mp3,SpanishResponse/Incorrect/table_incorrect.mp3
